SPECIES,FR,TIME,SALINITY,CF,PCNKA,GNKA,MOISTURE,HEMATOCRIT,OSMOLALITY,LACTATE,GLUCOSE
G,12.5,12,0,0.31,6.9,3.1,86.5,26.8,266,6.6,61.5
G,12.5,12,0,0.28,7.9,22.2,83.2,25.5,263,NA,NA
G,12.5,12,0,0.28,6.3,3.8,89.0,19.0,256,8.1,58.8
G,12.5,12,0,0.34,9.3,5.0,83.4,30.3,282,8.2,96.1
G,12.5,12,0,0.28,7.9,17.6,89.7,23.3,267,2.2,51.8
G,12.5,12,0,0.30,8.7,10.5,83.0,25.0,290,7.1,82.3
G,12.5,12,8,0.31,6.2,8.6,87.8,24.0,283,10.4,134.0
G,12.5,12,8,0.32,6.8,3.5,90.0,26.0,279,7.9,110.0
G,12.5,12,8,0.31,5.8,4.9,89.6,23.0,280,4.5,68.7
G,12.5,12,8,0.30,6.8,14.4,89.7,27.0,278,11.6,105.0
G,12.5,12,8,0.31,8.0,14.4,89.0,26.0,274,3.4,61.3
G,12.5,12,8,0.32,8.6,4.3,NA,22.5,272,5.3,96.5
G,12.5,12,16,0.31,8.1,8.9,87.1,25.0,261,13.2,67.3
G,12.5,12,16,0.29,8.9,2.8,88.4,22.5,263,1.6,54.1
G,12.5,12,16,0.34,8.2,13.5,82.9,25.0,263,6.1,89.7
G,12.5,12,16,0.32,7.6,12.3,83.0,27.5,272,5.6,74.3
G,12.5,12,16,0.34,7.5,4.8,85.0,24.0,257,7.3,55.7
G,12.5,12,16,0.31,10.3,14.9,85.6,23.0,251,5.3,71.3
G,12.5,12,32,0.25,3.9,26.2,88.4,21.5,347,1.9,87.1
G,12.5,12,32,0.30,8.7,3.3,81.7,25.5,359,1.7,59.1
G,12.5,12,32,0.25,6.7,8.8,87.4,24.5,364,2.7,64.6
G,12.5,12,32,0.27,8.1,3.5,83.2,25.5,322,3.5,77.1
G,12.5,12,32,0.28,8.6,5.6,89.1,25.0,334,1.4,60.1
G,12.5,12,32,0.28,8.7,12.8,81.1,23.5,341,2.8,101.0
G,25.0,12,0,0.33,13.0,33.9,83.6,27.8,263,7.7,96.0
G,25.0,12,0,0.31,7.5,20.5,89.8,19.0,280,8.2,121.0
G,25.0,12,0,0.36,6.8,9.5,82.9,23.5,277,7.8,85.9
G,25.0,12,0,0.28,7.7,8.3,83.3,24.5,277,6.9,73.6
G,25.0,12,0,0.36,7.6,6.2,83.1,22.8,282,7.6,81.4
G,25.0,12,0,0.34,7.3,5.0,85.3,21.5,272,6.4,51.9
G,25.0,12,8,0.31,5.8,16.5,83.1,24.0,286,9.8,70.3
G,25.0,12,8,0.33,8.7,2.8,85.8,24.0,283,6.0,55.2
G,25.0,12,8,0.34,7.7,16.0,83.0,22.5,290,7.0,79.5
G,25.0,12,8,0.31,7.9,5.2,82.5,25.0,284,4.1,80.3
G,25.0,12,8,0.34,8.0,5.6,82.6,25.0,277,5.2,83.0
G,25.0,12,8,0.30,9.1,15.3,83.2,23.0,273,3.7,98.4
G,25.0,12,16,0.27,8.7,8.4,92.6,25.5,257,11.7,88.2
G,25.0,12,16,0.32,6.3,4.3,83.0,25.0,268,8.0,83.0
G,25.0,12,16,0.33,11.3,3.4,83.0,25.5,269,6.9,93.5
G,25.0,12,16,0.43,7.3,4.6,81.7,20.5,262,9.1,112.0
G,25.0,12,16,0.33,8.7,14.6,81.5,25.5,266,5.8,90.4
G,25.0,12,16,0.32,7.8,4.8,86.2,29.5,261,3.1,67.5
G,25.0,12,32,0.30,6.1,3.6,80.7,16.5,324,5.0,117.0
G,25.0,12,32,0.34,6.3,4.5,83.5,19.5,405,3.9,162.0
G,25.0,12,32,0.30,8.4,17.8,83.6,25.0,303,10.6,117.0
G,25.0,12,32,0.32,5.6,14.2,81.3,16.5,373,6.8,128.0
G,25.0,12,32,0.32,8.6,18.3,82.1,24.5,323,11.3,157.0
G,25.0,12,32,0.29,9.8,4.6,83.0,26.0,344,7.3,88.8
G,50.0,12,0,0.35,5.0,5.2,72.4,27.0,259,8.6,77.9
G,50.0,12,0,0.38,5.7,14.8,81.6,26.0,276,10.6,69.5
G,50.0,12,0,0.34,7.0,23.5,80.3,22.3,280,10.0,73.1
G,50.0,12,0,0.38,7.1,9.2,80.6,20.8,282,10.9,76.3
G,50.0,12,0,0.37,6.7,11.4,81.1,25.8,280,13.5,69.9
G,50.0,12,0,0.39,5.6,18.9,80.9,27.0,285,8.4,69.9
G,50.0,12,8,0.36,7.5,7.5,81.2,22.0,272,2.4,113.0
G,50.0,12,8,0.38,5.4,4.7,82.0,18.5,272,3.2,65.2
G,50.0,12,8,0.37,7.5,24.3,81.9,23.5,282,2.3,67.4
G,50.0,12,8,0.35,6.0,12.7,80.8,21.0,273,2.2,105.0
G,50.0,12,8,0.36,6.3,11.6,82.9,22.5,260,4.3,59.2
G,50.0,12,8,0.33,5.4,6.1,81.9,19.5,276,4.2,57.3
G,50.0,12,16,0.32,8.3,5.3,80.2,24.0,258,4.0,50.3
G,50.0,12,16,0.36,6.2,6.5,80.7,22.0,259,8.2,68.9
G,50.0,12,16,0.31,6.8,3.8,81.7,26.5,254,7.5,74.0
G,50.0,12,16,0.40,7.2,6.4,81.1,25.5,256,9.8,57.7
G,50.0,12,16,0.35,7.0,19.4,82.2,19.5,262,11.7,65.1
G,50.0,12,16,0.38,7.5,12.2,83.8,21.0,253,7.1,85.7
G,50.0,12,32,0.49,5.5,6.7,78.8,22.5,338,6.0,78.6
G,50.0,12,32,0.36,6.8,17.0,78.5,19.5,325,9.9,99.3
G,50.0,12,32,0.34,7.2,6.9,80.8,24.5,343,7.3,125.0
G,50.0,12,32,0.37,9.2,6.2,78.0,26.0,315,13.6,97.8
G,50.0,12,32,0.35,7.6,5.8,79.8,23.5,322,10.6,76.9
G,50.0,12,32,0.30,6.2,12.6,78.8,19.0,368,6.9,167.0
G,100.0,12,0,0.42,6.8,4.7,79.5,28.0,268,13.2,171.0
G,100.0,12,0,0.40,4.4,10.9,80.2,26.5,287,14.1,116.0
G,100.0,12,0,0.34,5.3,7.0,81.1,22.8,270,9.7,106.0
G,100.0,12,0,0.41,5.6,8.7,79.5,24.8,307,12.8,97.5
G,100.0,12,0,0.38,7.2,17.5,80.1,26.0,293,13.4,92.3
G,100.0,12,0,0.40,6.1,7.0,80.3,24.5,288,13.3,101.0
G,100.0,12,8,0.44,4.7,10.2,80.0,25.0,280,1.9,62.5
G,100.0,12,8,0.42,5.4,3.0,79.4,22.0,273,1.9,56.1
G,100.0,12,8,0.42,7.9,10.7,79.2,24.5,313,2.7,55.8
G,100.0,12,8,0.40,5.7,4.9,81.6,25.5,279,1.8,68.2
G,100.0,12,8,0.43,5.3,5.8,80.1,25.0,298,5.8,108.0
G,100.0,12,8,0.41,4.7,8.1,78.9,29.0,289,6.3,75.4
G,100.0,12,16,0.40,4.8,6.1,79.6,27.0,245,3.8,61.0
G,100.0,12,16,0.40,11.6,7.7,80.1,24.5,264,13.8,104.0
G,100.0,12,16,0.40,6.1,12.4,79.9,28.0,269,16.9,142.0
G,100.0,12,16,0.41,5.3,4.7,80.2,29.0,272,15.5,76.5
G,100.0,12,16,0.41,6.8,5.6,79.6,24.0,272,14.6,70.6
G,100.0,12,16,0.44,6.8,17.6,82.7,25.5,265,12.8,86.4
G,100.0,12,32,0.36,6.1,16.9,77.3,25.5,325,16.7,147.0
G,100.0,12,32,0.40,4.8,10.0,78.4,22.0,377,10.1,142.0
G,100.0,12,32,0.34,7.6,4.5,76.0,20.5,336,12.7,101.0
G,100.0,12,32,0.40,6.3,14.1,76.1,24.5,324,9.5,107.0
G,100.0,12,32,0.39,8.0,8.0,77.9,25.5,311,16.7,84.1
G,100.0,12,32,0.39,5.8,6.0,76.9,25.5,315,17.5,79.5
G,12.5,72,0,0.29,7.0,13.5,89.3,28.5,252,2.5,30.3
G,12.5,72,0,0.29,7.8,2.7,85.5,29.5,290,6.3,59.1
G,12.5,72,0,0.32,6.6,2.8,86.6,26.0,279,3.3,42.4
G,12.5,72,0,0.26,8.9,5.2,84.9,27.5,276,5.7,48.3
G,12.5,72,0,0.35,5.9,14.7,83.4,29.5,276,6.3,59.0
G,12.5,72,0,0.30,11.3,5.3,83.5,28.5,264,4.6,59.7
G,12.5,72,8,0.33,7.8,10.5,86.4,20.5,267,3.5,58.5
G,12.5,72,8,0.30,10.3,2.2,87.6,25.0,285,2.2,42.3
G,12.5,72,8,0.36,6.3,14.5,85.5,25.0,272,3.6,52.8
G,12.5,72,8,0.35,8.5,12.5,85.1,25.5,274,5.0,58.1
G,12.5,72,8,0.29,9.4,22.8,87.0,25.5,269,1.7,54.9
G,12.5,72,8,0.31,10.2,2.4,87.1,23.5,276,2.4,47.6
G,12.5,72,16,0.31,10.1,5.4,84.9,24.5,269,5.5,51.1
G,12.5,72,16,0.27,11.1,28.9,85.5,23.5,270,2.9,48.1
G,12.5,72,16,0.29,7.6,18.1,84.6,25.5,272,1.8,52.3
G,12.5,72,16,0.31,10.4,12.2,86.6,18.5,281,3.0,52.3
G,12.5,72,16,0.29,8.9,14.5,87.3,23.5,271,4.1,45.8
G,12.5,72,16,0.36,10.2,20.9,90.1,21.0,276,2.0,48.1
G,12.5,72,32,0.24,16.0,6.3,86.9,23.5,354,5.1,84.2
G,12.5,72,32,0.24,18.3,5.8,87.2,23.0,313,4.8,51.5
G,12.5,72,32,0.26,16.8,20.5,83.4,15.0,380,9.0,66.6
G,12.5,72,32,0.26,20.1,9.8,85.6,25.0,339,5.4,52.7
G,25.0,72,0,0.32,6.8,18.0,82.5,25.5,266,7.3,48.3
G,25.0,72,0,0.31,7.9,16.5,84.0,25.5,273,NA,NA
G,25.0,72,0,0.34,7.8,3.6,82.7,27.0,274,4.9,46.3
G,25.0,72,0,0.30,8.0,5.3,84.6,25.5,269,0.9,40.1
G,25.0,72,0,0.32,9.5,13.0,87.5,23.5,253,1.8,60.1
G,25.0,72,0,0.32,8.3,21.5,83.8,24.5,267,9.5,85.4
G,25.0,72,8,0.32,8.5,4.3,83.4,19.5,271,1.9,46.0
G,25.0,72,8,0.32,8.8,22.4,84.2,20.5,267,2.0,55.1
G,25.0,72,8,0.29,4.8,16.4,86.1,22.5,266,3.0,59.5
G,25.0,72,8,0.29,8.7,1.8,85.3,22.0,271,3.2,52.6
G,25.0,72,8,0.31,7.5,2.3,87.5,18.0,268,2.4,50.8
G,25.0,72,8,0.32,9.2,8.1,83.2,24.0,269,3.9,50.9
G,25.0,72,16,0.31,6.7,2.4,86.6,18.0,270,4.5,50.3
G,25.0,72,16,0.37,9.0,3.1,85.6,22.0,275,3.9,58.6
G,25.0,72,16,0.44,10.5,13.7,84.4,24.5,283,5.7,56.3
G,25.0,72,16,0.28,8.5,9.0,83.2,20.5,283,9.2,61.2
G,25.0,72,16,0.29,7.0,2.6,89.3,19.5,270,3.0,60.7
G,25.0,72,16,0.33,10.0,14.5,84.9,23.0,275,2.9,51.1
G,25.0,72,32,0.29,16.8,5.6,81.4,22.5,318,6.2,45.6
G,25.0,72,32,0.34,15.6,3.3,82.1,22.5,314,5.6,52.7
G,25.0,72,32,0.31,21.2,5.0,83.4,21.0,320,6.9,55.2
G,25.0,72,32,0.34,18.5,18.1,82.5,23.5,309,12.4,61.6
G,25.0,72,32,0.36,15.0,3.8,83.1,20.5,322,5.5,47.8
G,50.0,72,0,0.35,6.7,19.8,83.0,24.5,267,12.0,73.7
G,50.0,72,0,0.32,5.9,5.2,82.2,26.5,272,6.8,46.1
G,50.0,72,0,0.35,4.7,9.2,80.9,21.5,261,7.0,68.7
G,50.0,72,0,0.35,7.1,13.4,82.4,24.5,280,11.3,69.5
G,50.0,72,0,0.36,5.0,16.0,81.6,21.0,271,9.2,58.6
G,50.0,72,0,0.33,6.2,6.1,83.2,22.5,282,13.9,67.5
G,50.0,72,8,0.37,6.6,14.2,83.2,21.5,285,3.6,48.9
G,50.0,72,8,0.33,6.3,18.8,83.6,18.5,268,4.6,58.8
G,50.0,72,8,0.36,7.8,38.0,81.7,26.5,282,4.8,77.8
G,50.0,72,8,0.34,7.7,10.6,82.4,25.0,286,4.7,59.7
G,50.0,72,8,0.32,6.4,11.5,82.8,21.5,279,5.2,60.1
G,50.0,72,8,0.37,6.4,3.5,81.7,26.5,276,5.5,54.7
G,50.0,72,16,0.37,4.9,18.0,82.7,24.0,274,8.8,55.2
G,50.0,72,16,0.34,7.1,2.2,81.9,23.0,287,6.9,58.0
G,50.0,72,16,0.38,8.1,3.1,82.7,18.0,288,11.0,64.5
G,50.0,72,16,0.33,6.6,3.2,81.1,26.5,291,9.3,61.3
G,50.0,72,16,0.35,6.3,2.4,83.7,26.0,285,7.8,59.0
G,50.0,72,16,0.33,5.5,2.9,86.1,20.0,282,8.1,49.6
G,50.0,72,32,0.33,16.5,8.1,80.1,21.0,331,7.6,55.1
G,50.0,72,32,0.36,19.5,28.3,80.7,23.5,312,9.6,48.0
G,50.0,72,32,0.32,18.8,26.6,80.6,23.5,294,8.5,57.9
G,50.0,72,32,0.35,13.0,5.4,83.2,20.5,310,7.0,58.7
G,50.0,72,32,0.44,14.3,30.0,83.7,21.5,300,5.1,50.9
G,50.0,72,32,0.35,17.6,5.8,81.1,23.0,371,9.5,79.3
G,100.0,72,0,0.34,4.5,8.9,79.7,25.5,262,8.3,55.8
G,100.0,72,0,0.35,6.6,27.7,80.4,24.5,277,14.4,83.2
G,100.0,72,0,0.43,6.7,10.7,79.6,29.5,272,11.1,81.9
G,100.0,72,0,0.39,5.8,6.6,79.1,31.0,273,12.2,64.3
G,100.0,72,0,0.26,5.6,6.5,79.2,23.5,282,16.0,79.7
G,100.0,72,0,0.40,6.3,4.4,78.3,24.0,278,14.7,67.8
G,100.0,72,8,0.39,8.6,3.0,79.4,19.0,279,9.4,60.1
G,100.0,72,8,0.33,5.8,4.5,80.1,22.0,276,4.7,66.6
G,100.0,72,8,0.34,5.7,10.2,80.9,22.5,274,5.1,64.5
G,100.0,72,8,0.37,7.8,4.3,79.6,26.0,279,14.4,63.4
G,100.0,72,8,0.38,5.7,3.9,79.8,17.0,290,7.6,66.3
G,100.0,72,8,0.37,6.8,0.6,79.3,23.5,273,8.6,61.6
G,100.0,72,16,0.42,6.7,3.3,80.7,23.0,279,9.1,61.4
G,100.0,72,16,0.44,6.5,3.4,79.2,24.5,283,12.9,67.1
G,100.0,72,16,0.37,10.1,3.7,79.7,22.5,280,10.6,63.0
G,100.0,72,16,0.36,7.2,17.7,79.0,24.5,304,9.9,74.9
G,100.0,72,16,0.40,8.1,3.8,80.4,25.0,299,9.1,63.4
G,100.0,72,16,0.34,6.8,12.1,80.2,19.0,294,7.0,58.0
G,100.0,72,32,0.41,13.8,23.0,80.4,15.0,331,10.3,55.0
G,100.0,72,32,0.36,13.6,5.9,80.8,22.0,315,11.7,76.7
G,100.0,72,32,0.37,13.3,4.5,81.1,24.5,296,7.4,57.6
G,100.0,72,32,0.34,12.3,22.5,82.4,20.0,314,10.1,78.2
G,100.0,72,32,0.44,10.1,4.7,80.6,24.5,337,7.4,50.6
G,100.0,72,32,0.42,11.3,15.2,81.5,24.5,310,8.7,55.0
G,12.5,120,0,0.33,6.9,10.0,91.5,31.0,284,2.9,39.0
G,12.5,120,0,0.30,5.8,10.1,86.1,27.0,263,3.8,48.1
G,12.5,120,0,0.30,9.4,14.6,87.2,25.0,273,3.6,50.3
G,12.5,120,0,0.31,7.5,1.5,87.9,28.5,262,3.9,50.1
G,12.5,120,0,0.32,7.4,11.7,84.1,29.0,268,3.3,49.0
G,12.5,120,0,0.32,8.7,6.3,86.0,23.0,271,3.1,49.0
G,12.5,120,8,0.30,3.8,7.0,89.5,21.5,272,1.8,27.5
G,12.5,120,8,0.31,6.3,1.5,86.0,24.5,271,2.6,48.5
G,12.5,120,8,0.35,8.0,2.4,86.3,24.5,291,3.1,48.4
G,12.5,120,8,0.32,7.5,2.3,86.3,27.5,275,1.5,48.7
G,12.5,120,8,0.30,7.7,6.5,87.7,25.0,265,1.9,47.9
G,12.5,120,8,0.31,8.6,20.5,87.8,22.0,260,1.5,50.4
G,12.5,120,16,0.31,9.5,19.3,92.1,21.0,266,2.3,43.8
G,12.5,120,16,0.30,10.1,2.1,87.1,24.5,280,3.0,52.5
G,12.5,120,16,0.30,9.6,2.0,85.2,22.5,288,1.4,46.1
G,12.5,120,16,0.30,7.1,10.8,91.2,22.0,264,1.7,41.7
G,12.5,120,16,0.35,7.9,28.0,86.3,20.0,277,4.4,50.3
G,12.5,120,16,0.30,9.2,5.8,86.6,24.0,269,3.3,52.0
G,12.5,120,32,0.35,16.2,17.6,85.8,23.0,296,4.7,42.7
G,12.5,120,32,0.31,16.4,16.7,83.8,25.5,296,5.1,47.9
G,12.5,120,32,0.27,18.7,23.4,86.2,16.0,286,4.1,48.7
G,12.5,120,32,0.40,14.3,6.0,84.5,17.5,318,4.1,44.5
G,12.5,120,32,0.30,18.0,13.4,90.8,21.5,296,3.6,43.0
G,25.0,120,0,0.34,7.4,3.3,85.6,26.0,265,4.6,42.3
G,25.0,120,0,0.29,9.0,15.8,84.1,25.0,265,4.7,48.6
G,25.0,120,0,0.33,5.4,15.9,82.9,26.5,271,6.9,43.0
G,25.0,120,0,0.30,6.7,10.3,84.0,25.0,268,5.2,48.5
G,25.0,120,0,0.29,9.2,1.9,86.9,27.0,261,3.8,51.9
G,25.0,120,0,0.33,7.2,17.4,83.2,29.5,269,3.8,47.7
G,25.0,120,8,0.36,8.1,3.0,83.4,24.5,266,3.7,51.7
G,25.0,120,8,0.32,6.7,9.0,87.7,24.0,266,2.0,51.8
G,25.0,120,8,0.33,9.3,4.1,84.5,25.5,262,3.7,52.1
G,25.0,120,8,0.30,7.9,7.3,86.5,22.5,283,1.9,58.3
G,25.0,120,8,0.30,8.2,2.3,84.0,27.5,270,5.2,48.6
G,25.0,120,8,0.33,7.9,5.2,81.8,26.0,272,4.2,53.8
G,25.0,120,16,0.32,10.6,5.3,83.4,23.5,267,5.2,52.0
G,25.0,120,16,0.34,10.0,9.6,83.5,24.0,270,4.6,60.3
G,25.0,120,16,0.33,9.8,1.6,83.1,25.5,277,7.0,45.8
G,25.0,120,16,0.36,7.2,2.7,84.0,25.0,286,3.9,46.7
G,25.0,120,16,0.34,11.4,8.5,84.3,22.0,284,7.4,53.8
G,25.0,120,16,0.36,8.5,20.6,87.2,22.5,273,3.7,47.4
G,25.0,120,32,0.31,16.7,4.4,84.3,24.5,287,5.9,51.5
G,25.0,120,32,0.35,17.9,28.1,85.2,21.5,292,6.8,57.9
G,25.0,120,32,0.33,18.6,4.6,86.7,14.5,317,5.2,48.7
G,25.0,120,32,0.31,19.6,7.5,85.2,21.5,295,5.8,48.8
G,25.0,120,32,0.33,15.1,23.6,86.4,19.0,293,4.3,49.2
G,25.0,120,32,0.33,19.1,4.6,85.6,21.5,299,6.8,51.4
G,50.0,120,0,0.31,8.8,4.7,82.2,22.0,261,10.3,66.9
G,50.0,120,0,0.33,7.3,6.6,81.6,26.0,271,9.0,72.3
G,50.0,120,0,0.34,5.4,19.9,80.7,27.0,287,11.4,67.1
G,50.0,120,0,0.38,8.1,6.2,80.0,25.5,268,20.0,63.1
G,50.0,120,0,0.19,6.6,5.6,81.7,25.0,279,9.7,72.9
G,50.0,120,0,0.33,6.4,9.2,82.2,30.5,NA,10.5,66.6
G,50.0,120,8,0.33,8.1,2.6,82.2,20.5,273,5.2,61.6
G,50.0,120,8,0.36,7.5,6.1,81.4,18.5,273,7.3,53.8
G,50.0,120,8,0.30,7.0,7.4,81.8,26.5,285,3.6,54.3
G,50.0,120,8,0.35,7.0,6.7,81.3,21.5,267,2.7,50.3
G,50.0,120,8,0.33,6.9,2.1,86.8,21.5,274,1.9,51.9
G,50.0,120,8,0.39,7.5,6.4,83.6,17.5,265,3.5,48.7
G,50.0,120,16,0.34,8.0,1.9,83.0,20.0,282,7.2,56.4
G,50.0,120,16,0.33,9.0,8.6,81.7,26.5,273,9.4,53.3
G,50.0,120,16,0.03,10.7,14.6,84.7,22.5,279,6.1,56.2
G,50.0,120,16,0.37,5.4,1.4,89.1,18.5,272,6.2,57.0
G,50.0,120,16,0.34,7.8,3.3,82.3,22.0,277,9.1,63.0
G,50.0,120,16,0.36,6.9,2.6,82.9,20.5,275,9.5,49.4
G,50.0,120,32,0.40,16.0,20.3,82.3,20.5,287,8.9,48.6
G,50.0,120,32,0.37,15.5,17.2,82.3,22.0,291,7.2,66.8
G,50.0,120,32,0.34,17.4,36.1,82.5,19.0,298,7.8,54.5
G,50.0,120,32,0.41,17.0,16.6,85.1,20.0,296,6.2,53.9
G,50.0,120,32,0.40,15.4,17.9,82.6,22.5,291,10.9,54.0
G,100.0,120,0,0.37,7.4,15.4,78.8,27.5,268,16.2,66.6
G,100.0,120,0,0.38,6.1,10.9,79.8,24.5,269,13.2,75.7
G,100.0,120,0,0.38,6.5,6.0,79.1,25.0,259,13.2,66.3
G,100.0,120,0,0.36,6.0,7.4,85.4,26.5,262,12.3,66.9
G,100.0,120,0,0.40,6.5,7.5,78.1,25.5,291,17.1,62.2
G,100.0,120,0,0.42,3.4,7.1,80.4,23.5,296,17.9,74.1
G,100.0,120,8,0.35,7.4,12.8,80.3,21.5,273,5.8,59.8
G,100.0,120,8,0.40,7.4,4.0,79.6,26.0,278,10.8,60.2
G,100.0,120,8,0.37,7.8,4.7,80.9,20.5,278,6.0,56.6
G,100.0,120,8,0.38,7.6,2.1,80.1,25.0,287,5.1,64.8
G,100.0,120,8,0.42,6.6,2.4,80.0,25.5,281,10.3,73.4
G,100.0,120,8,0.35,7.3,5.4,80.6,24.5,273,7.6,69.5
G,100.0,120,16,0.37,6.1,19.0,79.9,22.0,294,5.6,15.8
G,100.0,120,16,0.40,6.5,19.1,81.0,21.0,276,9.8,65.0
G,100.0,120,16,0.39,6.9,16.1,80.9,20.5,282,7.8,66.0
G,100.0,120,16,0.37,9.5,4.2,80.1,21.0,273,10.7,54.1
G,100.0,120,16,0.43,9.8,3.1,79.2,26.0,310,14.4,75.0
G,100.0,120,16,0.36,7.2,16.1,80.9,23.5,278,11.5,64.8
G,100.0,120,32,0.37,9.4,14.1,80.9,22.0,276,12.4,53.3
G,100.0,120,32,0.43,11.1,6.8,82.0,22.0,316,12.1,56.5
G,100.0,120,32,0.36,15.8,19.7,82.0,21.5,285,10.6,53.0
G,100.0,120,32,0.37,12.2,2.8,82.2,21.5,288,9.2,52.5
G,100.0,120,32,0.41,17.6,28.0,78.6,25.0,287,10.9,57.8
W,12.5,12,0,0.42,5.1,5.3,79.4,20.3,259,16.6,83.7
