"","Authors","Title","Year","Source.title","DOI","Data_Avail_Statement","Investigator_comment","Type","ANCOVA_comment","type"
"681","Schmalbach, B., Spina, R., Steffens-Guerra, I., Franke, G.H., Kliem, S., Michaelides, M.P., Hinz, A., Zenger, M.","Psychometric properties of the German version of the Health Regulatory Focus Scale",2017,"Frontiers in Psychology","10.3389/fpsyg.2017.02005",NA,NA,NA,NA,NA
"161","Kühl, T., Bertrams, A.","Is learning with elaborative interrogation less desirable when learners are depleted?",2019,"Frontiers in Psychology","10.3389/fpsyg.2019.00707",NA,NA,NA,NA,NA
"881","Schultz, K., Seidl, H., Jelusic, D., Wagner, R., Wittmann, M., Faller, H., Nowak, D., Schuler, M.","Effectiveness of pulmonary rehabilitation for patients with asthma: Study protocol of a randomized controlled trial (EPRA)",2017,"BMC Pulmonary Medicine","10.1186/s12890-017-0389-3","Not Applicable.",NA,NA,NA,NA
"860","Owen, D.A., Griffith, N., Hutchings, J.","Evaluation of the COPING parent online universal programme: Study protocol for a pilot randomised controlled trial",2017,"BMJ Open","10.1136/bmjopen-2016-013381",NA,NA,NA,NA,NA
"51","Kim, E.J., Lee, K.R.","Effects of an examiner's positive and negative feedback on self-assessment of skill performance, emotional response, and self-efficacy in Korea: A quasi-experimental study",2019,"BMC Medical Education","10.1186/s12909-019-1595-x","The datasets used and/or analyzed during the current study are available from the corresponding author on reasonable request.",NA,NA,NA,NA
"437","Bücker, L., Bierbrodt, J., Hand, I., Wittekind, C., Moritz, S.","Effects of a depression-focused internet intervention in slot machine gamblers: A randomized controlled trial",2018,"PLoS ONE","10.1371/journal.pone.0198859","All relevant data are within the paper and its Supporting Information files.",NA,NA,NA,NA
"833","Abdulrahman, S.A., Rampal, L., Ibrahim, F., Radhakrishnan, A.P., Shahar, H.K., Othman, N.","Mobile phone reminders and peer counseling improve adherence and treatment outcomes of patients on ART in Malaysia: A randomized clinical trial",2017,"PLoS ONE","10.1371/journal.pone.0177698","All relevant data files are available from Dryad Digital Repository: http://dx.doi.org/10.5061/dryad.1q8h3.",NA,NA,NA,NA
"704","Oriol, X., Miranda, R., Oyanedel, J.C., Torres, J.","The role of self-control and grit in domains of school success in students of primary and secondary school",2017,"Frontiers in Psychology","10.3389/fpsyg.2017.01716",NA,NA,NA,NA,NA
"660","Chou, C.-Y., Huang, C.-Y., Huang, Y.-J., Lin, G.-H., Huang, S.-L., Lee, S.-C., Hsieh, C.-L.","Comparison of construct validity of two short forms of Stroke-Specific Quality of Life scale",2017,"PLoS ONE","10.1371/journal.pone.0188478","The data are available with DOI:10.6084/m9.figshare.5596921.",NA,"txt.",NA,NA
"823","Ryu, E., Cheong, J.","Comparing indirect effects in different groups in single-group and multi-group structural equation models",2017,"Frontiers in Psychology","10.3389/fpsyg.2017.00747",NA,NA,NA,NA,NA
"37","Ketels, M., De Bacquer, D., Geens, T., Janssens, H., Korshøj, M., Holtermann, A., Clays, E.","Assessing physiological response mechanisms and the role of psychosocial job resources in the physical activity health paradox: Study protocol for the Flemish Employees' Physical Activity (FEPA) study",2019,"BMC Public Health","10.1186/s12889-019-6950-7","Data sharing is not applicable to this article as no datasets were generated or analysed during the current study.","The txt. file is not raw data.",NA,NA,NA
"231","Abad, C., Odean, R., Pruden, S.M.","Sex differences in gains among Hispanic pre-kindergartners' mental rotation skills",2018,"Frontiers in Psychology","10.3389/fpsyg.2018.02563",NA,NA,NA,NA,NA
"417","Stecher, H.I., Herrmann, C.S.","Absence of alpha-tACS aftereffects in darkness reveals importance of taking derivations of stimulation frequency and individual alpha variability into account",2018,"Frontiers in Psychology","10.3389/fpsyg.2018.00984",NA,NA,NA,NA,NA
"865","Wang, Y., Lin, M., Gao, X., Pedram, P., Du, J., Vikram, C., Gulliver, W., Zhang, H., Sun, G.","High dietary selenium intake is associated with less insulin resistance in the Newfoundland population",2017,"PLoS ONE","10.1371/journal.pone.0174149","All relevant data are within the paper.",NA,NA,NA,"pdf."
"908","Carment, L., Maier, M.A., Sangla, S., Guiraud, V., Mesure, S., Vidailhet, M., Lindberg, P.G., Bleton, J.-P.","Does dystonic muscle activity affect sense of effort in cervical dystonia",2017,"PLoS ONE","10.1371/journal.pone.0172019","All relevant data are within the paper.",NA,NA,NA,"pdf."
"815","Ryoo, J.H., Hwang, H.","Model evaluation in generalized structured component analysis using confirmatory tetrad analysis",2017,"Frontiers in Psychology","10.3389/fpsyg.2017.00916","NA",NA,NA,NA,"NA"
"650","Rogge, A.-K., Röder, B., Zech, A., Nagel, V., Hollander, K., Braumann, K.-M., Hötting, K.","Balance training improves memory and spatial cognition in healthy adults",2017,"Scientific Reports","10.1038/s41598-017-06071-9","The datasets generated during the present study are available from the corresponding author on reasonable request.",NA,NA,NA,NA
"398","Colleluori, G., Chen, R., Napoli, N., Aguirre, L.E., Qualls, C., Villareal, D.T., Armamento-Villareal, R.","Fat mass follows a U-shaped distribution based on estradiol levels in postmenopausal women",2018,"Frontiers in Endocrinology","10.3389/fendo.2018.00315",NA,NA,NA,NA,NA
"948","Larsen, F.B., Pedersen, M.H., Friis, K., Gluèmer, C., Lasgaard, M.","A Latent class analysis of multimorbidity and the relationship to socio-demographic factors and health-related quality of life. A national population-based study of 162,283 Danish Adults",2017,"PLoS ONE","10.1371/journal.pone.0169426","There are restrictions prohibiting the provision of data in this manuscript. The data were obtained from a third party upon application to the national steering group (NATSUP). All interested researchers can apply for data from the Danish National Health Survey at the National Institute of Public Health (Email: [email]).",NA,NA,NA,NA
"340","Mengesha, H.G., Welegerima, A.H., Hadgu, A., Temesgen, H., Otieno, M.G., Tsegay, K., Fisseha, T., Getachew, S., Merha, Z., Tewodros, H., Dabessa, J., Gebreegzabher, B., Petrucka, P.","Comparative effectiveness of antihypertensive drugs prescribed in Ethiopian healthcare practice: A pilot prospective, randomized, open label study",2018,"PLoS ONE","10.1371/journal.pone.0203166","The data were collected from hypertensive patients in several hospitals in Ethiopia, and cannot be shared due to patient confidentiality. During data collection, the authors agreed with patients not to share the data publicly. Data requests may be sent to Adigrat University Ethics Review Committee, e-mail: [email].",NA,NA,NA,NA
"886","Henriksen, M., Klokker, L., Bartholdy, C., Schjoedt-Jorgensen, T., Bandak, E., Bliddal, H.","No effects of functional exercise therapy on walking biomechanics in patients with knee osteoarthritis: Exploratory outcome analyses from a randomised trial",2017,"BMJ Open Sport and Exercise Medicine","10.1136/bmjsem-2017-000230",NA,NA,NA,NA,NA
"249","Lee, W.-J., Liao, Y.-C., Wang, Y.-F., Lin, I.-F., Wang, S.-J., Fuh, J.-L.","Plasma MCP-1 and cognitive decline in patients with Alzheimer's disease and mild cognitive impairment: A two-year follow-up study",2018,"Scientific Reports","10.1038/s41598-018-19807-y","The datasets analyzed during the current study are available from the corresponding author upon reasonable request.",NA,NA,NA,NA
"769","Kapan, A., Winzer, E., Haider, S., Titze, S., Schindler, K., Lackinger, C., Dorner, T.E.","Impact of a lay-led home-based intervention programme on quality of life in community-dwelling pre-frail and frail older adults: A randomized controlled trial",2017,"BMC Geriatrics","10.1186/s12877-017-0548-7","Data supporting the findings are available upon request. Please contact the corresponding author (Ali Kapan at [email]) for data access.",NA,NA,NA,NA
"33","Noh, G.-O., Kim, D.H.","Effectiveness of a self-directed learning program using blended coaching among nursing students in clinical practice: A quasi-experimental research design",2019,"BMC Medical Education","10.1186/s12909-019-1672-1","The datasets generated and/or analysed during the current study are not publicly available due due to IRB regulation of our institution related to personal information but are available from the corresponding author on reasonable request.",NA,NA,NA,NA
"929","Tsiriotakis, I.K., Vassilaki, E., Spantidakis, I., Stavrou, N.A.M.","The examination of the effects of writing strategy-based procedural facilitative environments on students' english foreign language writing anxiety levels",2017,"Frontiers in Psychology","10.3389/fpsyg.2016.02074",NA,NA,NA,NA,NA
"316","Sorjonen, K., Lundberg, M., Melin, B.","Using logistic regression to predict onset and recovery with tau equivalency",2018,"Frontiers in Psychology","10.3389/fpsyg.2018.01849","Using R 3.3.2 statistical software (R Core Team, 2016), data was simulated through the following steps (script and data available as Supplementary Material or from https://osf.io/qb6mf/).","This study did not use an ANCOVA method although code is available and outcomes include summary statistics. It is highly likely to be reproducible, although for for our intent and purposes","dat.",NA,NA
"636","Paoli, A., Gentil, P., Moro, T., Marcolin, G., Bianco, A.","Resistance training with single vs. multi-joint exercises at equal total load volume: Effects on body composition, cardiorespiratory fitness, and muscle strength",2017,"Frontiers in Physiology","10.3389/fphys.2017.01105",NA,NA,NA,NA,NA
"720","Dalkner, N., Unterrainer, H.F., Wood, G., Skliris, D., Holasek, S.J., Gruzelier, J.H., Neuper, C.","Short-term beneficial effects of 12 sessions of neurofeedback on avoidant personality accentuation in the treatment of alcohol use disorder",2017,"Frontiers in Psychology","10.3389/fpsyg.2017.01688",NA,NA,NA,NA,NA
"448","Hyvönen, K., Törnroos, K., Salonen, K., Korpela, K., Feldt, T., Kinnunen, U.","Profiles of nature exposure and outdoor activities associated with occupational well-being among employees",2018,"Frontiers in Psychology","10.3389/fpsyg.2018.00754",NA,NA,NA,NA,NA
"81","Lee, H.L., Kim, J.-S., Kim, H., Kim, I.S., Kim, J.-W., Kim, Y.-E., Koh, S.-B.","Ultrasonography and electrophysiological study of median nerve in patients with essential tremor",2019,"PLoS ONE","10.1371/journal.pone.0215750","All relevant data are within the manuscript and its Supporting Information file.",NA,"sav.",NA,NA
"335","Mascarenhas, M.F., Dübbers, F., Hoszowska, M., Köseoğlu, A., Karakasheva, R., Topal, A.B., Izydorczyk, D., Lemoine, J.E.","The power of choice: A study protocol on how identity leadership fosters commitment toward the organization",2018,"Frontiers in Psychology","10.3389/fpsyg.2018.01677",NA,NA,NA,NA,NA
"773","An, M., Kusurkar, R.A., Li, L., Xiao, Y., Zheng, C., Hu, J., Chen, M.","Measurement invariance of the strength of motivation for medical school: A multi-group confirmatory factor analysis",2017,"BMC Medical Education","10.1186/s12909-017-0958-4","The datasets during and/or analyzed during the current study available from the corresponding author on reasonable request.",NA,NA,NA,NA
"434","Lee, K., Kang, I., Mortimer, J.E., Sattler, F., MacK, W.J., Fitzsimons, L.A., Salem, G., Dieli-Conwright, C.M.","Effects of high-intensity interval training on vascular function in breast cancer survivors undergoing anthracycline chemotherapy: Design of a pilot study",2018,"BMJ Open","10.1136/bmjopen-2018-022622","This DOI cannot be found in the DOI System.",NA,NA,NA,NA
"570","Marcato, S., Kleinbub, J.R., Querin, G., Pick, E., Martinelli, I., Bertolin, C., Cipolletta, S., Pegoraro, E., Sorarù, G., Palmieri, A.","Unimpaired neuropsychological performance and enhanced memory recall in patients with Sbma: A large sample comparative study",2018,"Scientific Reports","10.1038/s41598-018-32062-5","The datasets generated and/or analyzed during the current study are available from the corresponding authors on specific request.",NA,NA,NA,NA
"52","Redshaw, M., Martin, C.R., Savage-Mcglynn, E., Harrison, S.","Women's experiences of maternity care in England: Preliminary development of a standard measure",2019,"BMC Pregnancy and Childbirth","10.1186/s12884-019-2284-9","The pilot data utilised are not currently available, however the measure developed and study questionnaire can be accessed on request from the corresponding author.",NA,NA,NA,NA
"680","Huang, X., Pu, W., Li, X., Greenshaw, A.J., Dursun, S.M., Xue, Z., Liu, H., Liu, Z.","Decreased left putamen and thalamus volume correlates with delusions in first-episode schizophrenia patients",2017,"Frontiers in Psychiatry","10.3389/fpsyt.2017.00245",NA,NA,NA,NA,NA
"768","Khandoker, A.H., Luthra, V., Abouallaban, Y., Saha, S., Ahmed, K.I.U., Mostafa, R., Chowdhury, N., Jelinek, H.F.","Suicidal ideation is associated with altered variability of fingertip photo-plethysmogram signal in depressed patients",2017,"Frontiers in Physiology","10.3389/fphys.2017.00501",NA,NA,NA,NA,NA
"472","Au, K.Y., Chen, H., Lam, W.C., Chong, C.O., Lau, A., Vardhanabhuti, V., Mak, K.C., Jiang, F., Lam, W.Y., Wu, F.M., Chan, H.N., Ng, Y.W., Ng, B.F.-L., Ziea, E.T.-C., Lao, L.","Sinew acupuncture for knee osteoarthritis: Study protocol for a randomized sham-controlled trial",2018,"BMC Complementary and Alternative Medicine","10.1186/s12906-018-2195-8","The datasets will be available upon reasonable request after completion of the study.",NA,NA,NA,NA
"834","Franklin, S.P., Burke, E.E., Holmes, S.P.","The effect of platelet-rich plasma on osseous healing in dogs undergoing high tibial osteotomy",2017,"PLoS ONE","10.1371/journal.pone.0177597","All relevant data are within the paper and its Supporting Information files.",NA,"xlsx.",NA,NA
"677","Toutain, C.E., Heit, M.C., King, S.B., Helbig, R.","Safety evaluation of the interchangeable use of robenacoxib (Onsior™) tablets and solution for injection in dogs",2017,"BMC Veterinary Research","10.1186/s12917-017-1269-z",NA,NA,"All data cannot be freely shared without control due to confidentiality. Please contact the corresponding author to request access to non-confidential data.",NA,NA
"170","DiCesare, C.A., Montalvo, A., Barber Foss, K.D., Thomas, S.M., Ford, K.R., Hewett, T.E., Jayanthi, N.A., Stracciolini, A., Bell, D.R., Myer, G.D.","Lower extremity biomechanics are altered across maturation in sport-specialized female adolescent athletes",2019,"Frontiers in Pediatrics","10.3389/fped.2019.00268",NA,NA,NA,NA,NA
"662","Liao, C.-D., Tsauo, J.-Y., Hsiao, D.-J., Liou, T.-H., Huang, S.-W., Lin, L.-F.","Association of physical capacity with heart rate variability based on a short-duration measurement of resting pulse rate in older adults with obesity",2017,"PLoS ONE","10.1371/journal.pone.0189150","All relevant data are within the paper.",NA,"pdf.",NA,NA
"232","Gamboa, G.C.S., Lee, G.H.M., Ekambaram, M., Yiu, C.K.Y.","Knowledge, perceptions, and clinical experiences on molar incisor hypomineralization among dental care providers in Hong Kong",2018,"BMC Oral Health","10.1186/s12903-018-0678-0","The dataset used and/or analyzed during the current study is available from the corresponding author on reasonable request.",NA,NA,NA,NA
"235","Oprel, D.A.C., Hoeboer, C.M., Schoorl, M., De Kleine, R.A., Wigard, I.G., Cloitre, M., Van Minnen, A., Van Der Does, W.","Improving treatment for patients with childhood abuse related posttraumatic stress disorder (IMPACT study): Protocol for a multicenter randomized trial comparing prolonged exposure with intensified prolonged exposure and phase-based treatment",2018,"BMC Psychiatry","10.1186/s12888-018-1967-5","Not Applicable.",NA,NA,NA,NA
"305","Yaya, S., Uthman, O.A., Ekholuenetale, M., Bishwajit, G.","Socioeconomic inequalities in the risk factors of noncommunicable diseases among women of reproductive age in sub-Saharan Africa: A multi-country analysis of survey data",2018,"Frontiers in Public Health","10.3389/fpubh.2018.00307","Data for this study were sourced from Demographic and Health surveys (DHS) and available from: https://www.dhsprogram.com/data/available-datasets.cfm.",NA,NA,NA,NA
"787","Koivisto, K., Järvinen, J., Karppinen, J., Haapea, M., Paananen, M., Kyllönen, E., Tervonen, O., Niinimäki, J.","The effect of zoledronic acid on type and volume of Modic changes among patients with low back pain",2017,"BMC Musculoskeletal Disorders","10.1186/s12891-017-1632-z","Dataset is not stored in an open access repository. We will share data with an investigator interested in replicating these findings or interested in future collaborations, pursuant to institutional and legal regulations, in accordance with patient privacy and confidentiality.",NA,NA,NA,NA
"189","Júlio-Costa, A., Martins, A.A.S., Wood, G., de Almeida, M.P., de Miranda, M., Haase, V.G., Carvalho, M.R.S.","Heterosis in COMT Val158Met polymorphism contributes to sex-differences in children's math anxiety",2019,"Frontiers in Psychology","10.3389/fpsyg.2019.01013",NA,NA,NA,NA,NA
"35","Berry, D.B., Padwal, J., Johnson, S., Englund, E.K., Ward, S.R., Shahidi, B.","The effect of high-intensity resistance exercise on lumbar musculature in patients with low back pain: A preliminary study",2019,"BMC Musculoskeletal Disorders","10.1186/s12891-019-2658-1","The datasets used and/or analyzed during the current study are available from the corresponding author on reasonable request.",NA,NA,NA,NA
"742","Cui, Y., Xi, X., Zhang, J., Feng, J., Deng, X., Li, A., Zhou, J.","The safety attitudes questionnaire in Chinese: Psychometric properties and benchmarking data of the safety culture in Beijing hospitals",2017,"BMC Health Services Research","10.1186/s12913-017-2543-2","The datasets used and/or analysed during the current study are available from the corresponding author on reasonable request.",NA,NA,NA,NA
"652","Gazda, K., Kuznicki, J., Wegierski, T.","Knockdown of amyloid precursor protein increases calcium levels in the endoplasmic reticulum",2017,"Scientific Reports","10.1038/s41598-017-15166-2","All data generated or analysed during this study are included in this published article and its Supplementary Information files.","This data is in pdf formate where upon closer look, has plots and histologies (images)","pdf.",NA,NA
